Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9867257774E+00 +-    3.8750583093E-02   
neutron rms                    0.00000000E+00   1.9774000876E+00 +-    3.6684692102E-02   
total rms                      0.00000000E+00   1.9813307572E+00 +-    3.1818808533E-02   
neutron-proton rms             0.00000000E+00  -9.3256897651E-03 +-    4.0513250764E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3006847219E+03 +-    4.0017039579E+01   
acceptance                     0.00000000E+00   5.0810000000E-01 +-    4.9993438569E-03   
acceptance-spin                0.00000000E+00   5.7850000000E-01 +-    4.9379930134E-03   
Time for propagation (sec) (min) =           3.190      0.053
Time for energies (sec) (min) =             38.766      0.646
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.956      0.699
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =          1939.606     32.327

iteration =                              47
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3716855735E+03 +-    4.0963217507E+01   
kinetic energy                 0.00000000E+00   9.1874339021E+01 +-    5.3984254504E+00   
potential energy               0.00000000E+00   1.2798112344E+03 +-    3.9953223857E+01   
im energy                      0.00000000E+00   2.5155000856E+01 +-    2.0311952880E+01   
imkin energy                   0.00000000E+00   9.4003391505E-01 +-    1.3868667080E+00   
impot energy                   0.00000000E+00   2.4214966941E+01 +-    2.0109654475E+01   
v cent                         0.00000000E+00   2.5072450719E+01 +-    5.2122889973E+00   
v tau                          0.00000000E+00   6.9380466961E+01 +-    6.8808760366E+00   
v sigma                        0.00000000E+00   8.3829262660E-01 +-    5.1496526613E+00   
v sigtau                       0.00000000E+00   3.5749570208E+02 +-    1.4084980132E+01   
v tensor                       0.00000000E+00  -7.3170352347E+00 +-    4.0594597011E+00   
v tenstau                      0.00000000E+00   8.3434135728E+02 +-    2.7720100994E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2798112344E+03 +-    3.9953223857E+01   
vpot v8                        0.00000000E+00   1.2798112344E+03 +-    3.9953223857E+01   
v coulomb                      0.00000000E+00   3.7174210393E+00 +-    8.5256056890E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2835286555E+03 +-    3.9993016431E+01   
enetot v8+tni                  0.00000000E+00   1.3754029945E+03 +-    4.1006061874E+01   
vpr cent                       0.00000000E+00   2.5072450719E+01 +-    5.2122889973E+00   
vpr tau                        0.00000000E+00   6.9380466961E+01 +-    6.8808760366E+00   
vpr sigma                      0.00000000E+00   8.3829262660E-01 +-    5.1496526613E+00   
vpr sigtau                     0.00000000E+00   3.5749570208E+02 +-    1.4084980132E+01   
vpr tensor                     0.00000000E+00  -7.3170352347E+00 +-    4.0594597011E+00   
vpr tenstau                    0.00000000E+00   8.3434135728E+02 +-    2.7720100994E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2798112344E+03 +-    3.9953223857E+01   
vpotpr v8                      0.00000000E+00   1.2798112344E+03 +-    3.9953223857E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9850084033E+00 +-    3.9351367826E-02   
neutron rms                    0.00000000E+00   1.9807320717E+00 +-    3.6216058819E-02   
total rms                      0.00000000E+00   1.9803284550E+00 +-    3.1393083732E-02   
neutron-proton rms             0.00000000E+00  -4.2763316213E-03 +-    4.1858537605E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3784106121E+03 +-    4.0789802156E+01   
acceptance                     0.00000000E+00   5.1250000000E-01 +-    4.9984372558E-03   
acceptance-spin                0.00000000E+00   5.8250000000E-01 +-    4.9314678342E-03   
Time for propagation (sec) (min) =           3.233      0.054
Time for energies (sec) (min) =             38.741      0.646
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.975      0.700
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =          1981.585     33.026

iteration =                              48
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3448257559E+03 +-    3.9449237733E+01   
kinetic energy                 0.00000000E+00   1.0830970365E+02 +-    4.9433588510E+00   
potential energy               0.00000000E+00   1.2365160522E+03 +-    3.7864570133E+01   
im energy                      0.00000000E+00  -1.1238714119E+01 +-    2.4878139131E+01   
imkin energy                   0.00000000E+00   8.4934702972E-01 +-    1.7145699744E+00   
impot energy                   0.00000000E+00  -1.2088061149E+01 +-    2.4396084925E+01   
v cent                         0.00000000E+00   1.1418170712E+01 +-    4.1797661823E+00   
v tau                          0.00000000E+00   5.6639532105E+01 +-    7.7887312482E+00   
v sigma                        0.00000000E+00   1.7993046110E+00 +-    6.0294679169E+00   
v sigtau                       0.00000000E+00   3.6311320416E+02 +-    1.4067830465E+01   
v tensor                       0.00000000E+00  -2.4831397322E+00 +-    3.6084184080E+00   
v tenstau                      0.00000000E+00   8.0602898039E+02 +-    2.6852887052E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2365160522E+03 +-    3.7864570133E+01   
vpot v8                        0.00000000E+00   1.2365160522E+03 +-    3.7864570133E+01   
v coulomb                      0.00000000E+00   3.7600028211E+00 +-    9.0139300124E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2402760551E+03 +-    3.7908078928E+01   
enetot v8+tni                  0.00000000E+00   1.3485857587E+03 +-    3.9496286198E+01   
vpr cent                       0.00000000E+00   1.1418170712E+01 +-    4.1797661823E+00   
vpr tau                        0.00000000E+00   5.6639532105E+01 +-    7.7887312482E+00   
vpr sigma                      0.00000000E+00   1.7993046110E+00 +-    6.0294679169E+00   
vpr sigtau                     0.00000000E+00   3.6311320416E+02 +-    1.4067830465E+01   
vpr tensor                     0.00000000E+00  -2.4831397322E+00 +-    3.6084184080E+00   
vpr tenstau                    0.00000000E+00   8.0602898039E+02 +-    2.6852887052E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2365160522E+03 +-    3.7864570133E+01   
vpotpr v8                      0.00000000E+00   1.2365160522E+03 +-    3.7864570133E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9240585548E+00 +-    3.9603643608E-02   
neutron rms                    0.00000000E+00   1.9532118232E+00 +-    3.6094730854E-02   
total rms                      0.00000000E+00   1.9362355900E+00 +-    3.0654509099E-02   
neutron-proton rms             0.00000000E+00   2.9153268394E-02 +-    4.3800696786E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3409598699E+03 +-    3.8871386849E+01   
acceptance                     0.00000000E+00   5.0810000000E-01 +-    4.9993438569E-03   
acceptance-spin                0.00000000E+00   5.8340000000E-01 +-    4.9299537523E-03   
Time for propagation (sec) (min) =           3.183      0.053
Time for energies (sec) (min) =             39.723      0.662
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                42.905      0.715
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =          2024.494     33.742

iteration =                              49
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3193647204E+03 +-    4.2105895109E+01   
kinetic energy                 0.00000000E+00   1.0151142577E+02 +-    4.7538157518E+00   
potential energy               0.00000000E+00   1.2178532946E+03 +-    4.0355936852E+01   
im energy                      0.00000000E+00   4.5917951534E+00 +-    1.8837194253E+01   
imkin energy                   0.00000000E+00   1.0096121694E+00 +-    1.6060314131E+00   
impot energy                   0.00000000E+00   3.5821829840E+00 +-    1.8405394592E+01   
v cent                         0.00000000E+00   1.3426221248E+01 +-    3.9624721225E+00   
v tau                          0.00000000E+00   6.6379649430E+01 +-    6.2317059942E+00   
v sigma                        0.00000000E+00  -8.8516081162E+00 +-    6.3899708884E+00   
v sigtau                       0.00000000E+00   3.5814498381E+02 +-    1.3880842493E+01   
v tensor                       0.00000000E+00  -3.0345415141E+00 +-    4.7146438290E+00   
v tenstau                      0.00000000E+00   7.9178858979E+02 +-    3.1415260931E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2178532946E+03 +-    4.0355936852E+01   
vpot v8                        0.00000000E+00   1.2178532946E+03 +-    4.0355936852E+01   
v coulomb                      0.00000000E+00   3.7944208467E+00 +-    9.0771845618E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
