Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
vpot v6                        0.00000000E+00  -1.2261589118E+02 +-    4.6520865761E+00   
vpot v8                        0.00000000E+00  -1.2261589118E+02 +-    4.6520865761E+00   
v coulomb                      0.00000000E+00   7.5710812696E-01 +-    7.2838480997E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2185878306E+02 +-    4.6504692656E+00   
enetot v8+tni                  0.00000000E+00  -2.1221198586E+01 +-    1.0026534405E+00   
vpr cent                       0.00000000E+00   1.8272484425E+01 +-    4.2932193417E+00   
vpr tau                        0.00000000E+00  -6.8614940453E+00 +-    6.8526830164E-01   
vpr sigma                      0.00000000E+00  -1.1124026335E+01 +-    7.8578108465E-01   
vpr sigtau                     0.00000000E+00  -6.3267796820E+01 +-    1.6718215425E+00   
vpr tensor                     0.00000000E+00   2.7762838348E-01 +-    3.3317469253E-01   
vpr tenstau                    0.00000000E+00  -5.9912686792E+01 +-    2.5861534526E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2261589118E+02 +-    4.6520865761E+00   
vpotpr v8                      0.00000000E+00  -1.2261589118E+02 +-    4.6520865761E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9691111279E+00 +-    3.5503402257E-02   
neutron rms                    0.00000000E+00   1.9704305972E+00 +-    3.7972571481E-02   
total rms                      0.00000000E+00   1.9670750811E+00 +-    3.2846488790E-02   
neutron-proton rms             0.00000000E+00   1.3194693547E-03 +-    3.2306419237E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.1423986349E+01 +-    3.2475169529E+00   
acceptance                     0.00000000E+00   5.1040000000E-01 +-    4.9989182830E-03   
acceptance-spin                0.00000000E+00   5.8350000000E-01 +-    4.9297844780E-03   
Time for propagation (sec) (min) =           0.417      0.007
Time for energies (sec) (min) =              0.718      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.135      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            52.812      0.880

iteration =                              44
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.3158241914E+01 +-    1.0177079112E+00   
kinetic energy                 0.00000000E+00   9.7923160695E+01 +-    4.6811589035E+00   
potential energy               0.00000000E+00  -1.2108140261E+02 +-    4.7402394105E+00   
im energy                      0.00000000E+00  -1.9403096167E-01 +-    8.4638009693E-01   
imkin energy                   0.00000000E+00  -1.9930029595E-01 +-    1.3203341374E+00   
impot energy                   0.00000000E+00   5.2693342747E-03 +-    1.4986166705E+00   
v cent                         0.00000000E+00   1.3473442263E+01 +-    4.4129872219E+00   
v tau                          0.00000000E+00  -7.1280910859E+00 +-    6.7888097583E-01   
v sigma                        0.00000000E+00  -1.1304354370E+01 +-    7.1498482237E-01   
v sigtau                       0.00000000E+00  -6.2758388718E+01 +-    1.6620136563E+00   
v tensor                       0.00000000E+00  -3.1054466188E-01 +-    3.1299702285E-01   
v tenstau                      0.00000000E+00  -5.3053466037E+01 +-    2.5054156911E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2108140261E+02 +-    4.7402394105E+00   
vpot v8                        0.00000000E+00  -1.2108140261E+02 +-    4.7402394105E+00   
v coulomb                      0.00000000E+00   7.5742807255E-01 +-    7.0735059439E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2032397454E+02 +-    4.7385966438E+00   
enetot v8+tni                  0.00000000E+00  -2.2400813842E+01 +-    1.0176829595E+00   
vpr cent                       0.00000000E+00   1.3473442263E+01 +-    4.4129872219E+00   
vpr tau                        0.00000000E+00  -7.1280910859E+00 +-    6.7888097583E-01   
vpr sigma                      0.00000000E+00  -1.1304354370E+01 +-    7.1498482237E-01   
vpr sigtau                     0.00000000E+00  -6.2758388718E+01 +-    1.6620136563E+00   
vpr tensor                     0.00000000E+00  -3.1054466188E-01 +-    3.1299702285E-01   
vpr tenstau                    0.00000000E+00  -5.3053466037E+01 +-    2.5054156911E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2108140261E+02 +-    4.7402394105E+00   
vpotpr v8                      0.00000000E+00  -1.2108140261E+02 +-    4.7402394105E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9549934559E+00 +-    3.4305892407E-02   
neutron rms                    0.00000000E+00   1.9988989416E+00 +-    3.6669307487E-02   
total rms                      0.00000000E+00   1.9767459331E+00 +-    3.1588971860E-02   
neutron-proton rms             0.00000000E+00   4.3905485713E-02 +-    3.2361842637E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.4008772311E+01 +-    3.1539677813E+00   
acceptance                     0.00000000E+00   5.1350000000E-01 +-    4.9981771677E-03   
acceptance-spin                0.00000000E+00   5.8640000000E-01 +-    4.9247846653E-03   
Time for propagation (sec) (min) =           0.419      0.007
Time for energies (sec) (min) =              0.719      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.138      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            53.954      0.899

iteration =                              45
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.2859473331E+01 +-    1.0473535381E+00   
kinetic energy                 0.00000000E+00   1.0403517914E+02 +-    4.4757783360E+00   
potential energy               0.00000000E+00  -1.2689465247E+02 +-    4.5196347353E+00   
im energy                      0.00000000E+00  -1.2663234654E+00 +-    9.7597932673E-01   
imkin energy                   0.00000000E+00   8.0276779513E-01 +-    1.2982338022E+00   
impot energy                   0.00000000E+00  -2.0690912605E+00 +-    1.5427072072E+00   
v cent                         0.00000000E+00   1.2205518046E+01 +-    4.2369532402E+00   
v tau                          0.00000000E+00  -6.3754435726E+00 +-    5.9430816069E-01   
v sigma                        0.00000000E+00  -1.1272846152E+01 +-    7.5160751581E-01   
v sigtau                       0.00000000E+00  -6.2580088193E+01 +-    1.7937765500E+00   
v tensor                       0.00000000E+00   2.9542957024E-01 +-    3.0546065692E-01   
v tenstau                      0.00000000E+00  -5.9167222168E+01 +-    2.6170552189E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2689465247E+02 +-    4.5196347353E+00   
vpot v8                        0.00000000E+00  -1.2689465247E+02 +-    4.5196347353E+00   
v coulomb                      0.00000000E+00   7.5563577663E-01 +-    7.0339686587E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2613901669E+02 +-    4.5178755444E+00   
enetot v8+tni                  0.00000000E+00  -2.2103837554E+01 +-    1.0476946957E+00   
vpr cent                       0.00000000E+00   1.2205518046E+01 +-    4.2369532402E+00   
vpr tau                        0.00000000E+00  -6.3754435726E+00 +-    5.9430816069E-01   
vpr sigma                      0.00000000E+00  -1.1272846152E+01 +-    7.5160751581E-01   
vpr sigtau                     0.00000000E+00  -6.2580088193E+01 +-    1.7937765500E+00   
vpr tensor                     0.00000000E+00   2.9542957024E-01 +-    3.0546065692E-01   
vpr tenstau                    0.00000000E+00  -5.9167222168E+01 +-    2.6170552189E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2689465247E+02 +-    4.5196347353E+00   
vpotpr v8                      0.00000000E+00  -1.2689465247E+02 +-    4.5196347353E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
